row_id,comment_id,date_id,sns_id,site_id,sentiment,rating
7192,930,930,930,7192,0,
7193,931,931,931,7193,0,
7194,932,932,932,7194,0,
7195,933,933,933,7195,0,
7196,934,934,934,7196,0,
7197,935,935,935,7197,0,
7198,936,936,936,7198,0,
7199,937,937,937,7199,0,
7200,938,938,938,7200,0,
7201,939,939,939,7201,0,
7202,940,940,940,7202,0,
7203,941,941,941,7203,0,
7204,942,942,942,7204,0,
7205,943,943,943,7205,0,
7206,944,944,944,7206,0,
7207,945,945,945,7207,0,
7208,946,946,946,7208,0,
7209,947,947,947,7209,0,
7210,948,948,948,7210,0,
7211,949,949,949,7211,0,
7212,950,950,950,7212,0,
7213,951,951,951,7213,0,
7214,952,952,952,7214,0,
7215,953,953,953,7215,0,
7216,954,954,954,7216,0,
7217,955,955,955,7217,0,
7218,956,956,956,7218,0,
7219,957,957,957,7219,0,
7220,958,958,958,7220,0,
7221,959,959,959,7221,0,
7222,960,960,960,7222,0,
7223,961,961,961,7223,0,
7224,962,962,962,7224,0,
7225,963,963,963,7225,0,
7226,964,964,964,7226,0,
7227,965,965,965,7227,0,
7228,966,966,966,7228,0,
7229,967,967,967,7229,0,
7230,968,968,968,7230,0,
7231,969,969,969,7231,0,
7232,970,970,970,7232,0,
7233,971,971,971,7233,0,
7234,972,972,972,7234,0,
7235,973,973,973,7235,0,
7236,974,974,974,7236,0,
7237,975,975,975,7237,0,
7238,976,976,976,7238,0,
7239,977,977,977,7239,0,
7240,978,978,978,7240,0,
7241,979,979,979,7241,0,
7242,980,980,980,7242,0,
7243,981,981,981,7243,0,
7244,982,982,982,7244,0,
7245,983,983,983,7245,0,
7246,984,984,984,7246,0,
7247,985,985,985,7247,0,
7248,986,986,986,7248,0,
7249,987,987,987,7249,0,
7250,988,988,988,7250,0,
7251,989,989,989,7251,0,
7252,990,990,990,7252,0,
7253,991,991,991,7253,0,
7254,992,992,992,7254,0,
7255,993,993,993,7255,0,
7256,994,994,994,7256,0,
7257,995,995,995,7257,0,
7258,996,996,996,7258,0,
7259,997,997,997,7259,0,
7260,998,998,998,7260,0,
7261,999,999,999,7261,0,
7262,1000,1000,1000,7262,0,
7263,1001,1001,1001,7263,0,
7264,1002,1002,1002,7264,0,
7265,1003,1003,1003,7265,0,
7266,1004,1004,1004,7266,0,
7267,1005,1005,1005,7267,0,
7268,1006,1006,1006,7268,0,
7269,1007,1007,1007,7269,0,
7270,1008,1008,1008,7270,0,
7271,1009,1009,1009,7271,0,
7272,1010,1010,1010,7272,0,
7273,1011,1011,1011,7273,0,
7274,1012,1012,1012,7274,0,
7275,1013,1013,1013,7275,0,
7276,1014,1014,1014,7276,0,
7277,1015,1015,1015,7277,0,
7278,1016,1016,1016,7278,0,
7279,1017,1017,1017,7279,0,
7280,1018,1018,1018,7280,0,
7281,1019,1019,1019,7281,0,
7282,1020,1020,1020,7282,0,
7283,1021,1021,1021,7283,0,
7284,1022,1022,1022,7284,0,
7285,1023,1023,1023,7285,0,
7286,1024,1024,1024,7286,0,
7287,1025,1025,1025,7287,0,
7288,1026,1026,1026,7288,0,
7289,1027,1027,1027,7289,0,
7290,1028,1028,1028,7290,0,
7291,1029,1029,1029,7291,0,
7292,1030,1030,1030,7292,0,
7293,1031,1031,1031,7293,0,
7294,1032,1032,1032,7294,0,
7295,1033,1033,1033,7295,0,
7296,1034,1034,1034,7296,0,
7297,1035,1035,1035,7297,0,
7298,1036,1036,1036,7298,0,
7299,1037,1037,1037,7299,0,
7300,1038,1038,1038,7300,0,
7301,1039,1039,1039,7301,0,
7302,1040,1040,1040,7302,0,
7303,1041,1041,1041,7303,0,
7304,1042,1042,1042,7304,0,
7305,1043,1043,1043,7305,0,
7306,1044,1044,1044,7306,0,
7307,1045,1045,1045,7307,0,
7308,1046,1046,1046,7308,0,
7309,1047,1047,1047,7309,0,
7310,1048,1048,1048,7310,0,
7311,1049,1049,1049,7311,0,
7312,1050,1050,1050,7312,0,
7313,1051,1051,1051,7313,0,
7314,1052,1052,1052,7314,0,
7315,1053,1053,1053,7315,0,
7316,1054,1054,1054,7316,0,
7317,1055,1055,1055,7317,0,
7318,1056,1056,1056,7318,0,
7319,1057,1057,1057,7319,0,
7320,1058,1058,1058,7320,0,
7321,1059,1059,1059,7321,0,
7322,1060,1060,1060,7322,0,
7323,1061,1061,1061,7323,0,
7324,1062,1062,1062,7324,0,
7325,1063,1063,1063,7325,0,
7326,1064,1064,1064,7326,0,
7327,1065,1065,1065,7327,0,
7328,1066,1066,1066,7328,0,
7329,1067,1067,1067,7329,0,
7330,1068,1068,1068,7330,0,
7331,1069,1069,1069,7331,0,
7332,1070,1070,1070,7332,0,
7333,1071,1071,1071,7333,0,
7334,1072,1072,1072,7334,0,
7335,1073,1073,1073,7335,0,
7336,1074,1074,1074,7336,0,
7337,1075,1075,1075,7337,0,
7338,1076,1076,1076,7338,0,
7339,1077,1077,1077,7339,0,
7340,1078,1078,1078,7340,0,
7341,1079,1079,1079,7341,0,
7342,1080,1080,1080,7342,0,
7343,1081,1081,1081,7343,0,
7344,1082,1082,1082,7344,0,
7345,1083,1083,1083,7345,0,
7346,1084,1084,1084,7346,0,
7347,1085,1085,1085,7347,0,
7348,1086,1086,1086,7348,0,
7349,1087,1087,1087,7349,0,
7350,1088,1088,1088,7350,0,
7351,1089,1089,1089,7351,0,
7352,1090,1090,1090,7352,0,
7353,1091,1091,1091,7353,0,
7354,1092,1092,1092,7354,0,
7355,1093,1093,1093,7355,0,
7356,1094,1094,1094,7356,0,
7357,1095,1095,1095,7357,0,
7358,1096,1096,1096,7358,0,
7359,1097,1097,1097,7359,0,
7360,1098,1098,1098,7360,0,
7361,1099,1099,1099,7361,0,
7362,1100,1100,1100,7362,0,
7363,1101,1101,1101,7363,0,
7364,1102,1102,1102,7364,0,
7365,1103,1103,1103,7365,0,
7366,1104,1104,1104,7366,0,
7367,1105,1105,1105,7367,0,
7368,1106,1106,1106,7368,0,
7369,1107,1107,1107,7369,0,
7370,1108,1108,1108,7370,0,
7371,1109,1109,1109,7371,0,
7372,1110,1110,1110,7372,0,
7373,1111,1111,1111,7373,0,
7374,1112,1112,1112,7374,0,
7375,1113,1113,1113,7375,0,
7376,1114,1114,1114,7376,0,
7377,1115,1115,1115,7377,0,
7378,1116,1116,1116,7378,0,
7379,1117,1117,1117,7379,0,
7380,1118,1118,1118,7380,0,
7381,1119,1119,1119,7381,0,
7382,1120,1120,1120,7382,0,
7383,1121,1121,1121,7383,0,
7384,1122,1122,1122,7384,0,
7385,1123,1123,1123,7385,0,
7386,1124,1124,1124,7386,0,
7387,1125,1125,1125,7387,0,
7388,1126,1126,1126,7388,0,
7389,1127,1127,1127,7389,0,
7390,1128,1128,1128,7390,0,
7391,1129,1129,1129,7391,0,
7392,1130,1130,1130,7392,0,
7393,1131,1131,1131,7393,0,
7394,1132,1132,1132,7394,0,
7395,1133,1133,1133,7395,0,
7396,1134,1134,1134,7396,0,
7397,1135,1135,1135,7397,0,
7398,1136,1136,1136,7398,0,
7399,1137,1137,1137,7399,0,
7400,1138,1138,1138,7400,0,
7401,1139,1139,1139,7401,0,
7402,1140,1140,1140,7402,0,
7403,1141,1141,1141,7403,0,
7404,1142,1142,1142,7404,0,
7405,1143,1143,1143,7405,0,
7406,1144,1144,1144,7406,0,
7407,1145,1145,1145,7407,0,
7408,1146,1146,1146,7408,0,
7409,1147,1147,1147,7409,0,
7410,1148,1148,1148,7410,0,
7411,1149,1149,1149,7411,0,
7412,1150,1150,1150,7412,0,
7413,1151,1151,1151,7413,0,
7414,1152,1152,1152,7414,0,
7415,1153,1153,1153,7415,0,
7416,1154,1154,1154,7416,0,
7417,1155,1155,1155,7417,0,
7418,1156,1156,1156,7418,0,
7419,1157,1157,1157,7419,0,
7420,1158,1158,1158,7420,0,
7421,1159,1159,1159,7421,0,
7422,1160,1160,1160,7422,0,
7423,1161,1161,1161,7423,0,
7424,1162,1162,1162,7424,0,
7425,1163,1163,1163,7425,0,
7426,1164,1164,1164,7426,0,
7427,1165,1165,1165,7427,0,
7428,1166,1166,1166,7428,0,
7429,1167,1167,1167,7429,0,
7430,1168,1168,1168,7430,0,
7431,1169,1169,1169,7431,0,
7432,1170,1170,1170,7432,0,
7433,1171,1171,1171,7433,0,
7434,1172,1172,1172,7434,0,
7435,1173,1173,1173,7435,0,
7436,1174,1174,1174,7436,0,
7437,1175,1175,1175,7437,0,
7438,1176,1176,1176,7438,0,
7439,1177,1177,1177,7439,0,
7440,1178,1178,1178,7440,0,
7441,1179,1179,1179,7441,0,
7442,1180,1180,1180,7442,0,
7443,1181,1181,1181,7443,0,
7444,1182,1182,1182,7444,0,
7445,1183,1183,1183,7445,0,
7446,1184,1184,1184,7446,0,
7447,1185,1185,1185,7447,0,
7448,1186,1186,1186,7448,0,
7449,1187,1187,1187,7449,0,
7450,1188,1188,1188,7450,0,
7451,1189,1189,1189,7451,0,
7452,1190,1190,1190,7452,0,
7453,1191,1191,1191,7453,0,
7454,1192,1192,1192,7454,0,
7455,1193,1193,1193,7455,0,
7456,1194,1194,1194,7456,0,
7457,1195,1195,1195,7457,0,
7458,1196,1196,1196,7458,0,
7459,1197,1197,1197,7459,0,
7460,1198,1198,1198,7460,0,
7461,1199,1199,1199,7461,0,
7462,1200,1200,1200,7462,0,
7463,1201,1201,1201,7463,0,
7464,1202,1202,1202,7464,0,
7465,1203,1203,1203,7465,0,
7466,1204,1204,1204,7466,0,
7467,1205,1205,1205,7467,0,
7468,1206,1206,1206,7468,0,
7469,1207,1207,1207,7469,0,
7470,1208,1208,1208,7470,0,
7471,1209,1209,1209,7471,0,
7472,1210,1210,1210,7472,0,
7473,1211,1211,1211,7473,0,
7474,1212,1212,1212,7474,0,
7475,1213,1213,1213,7475,0,
7476,1214,1214,1214,7476,0,
7477,1215,1215,1215,7477,0,
7478,1216,1216,1216,7478,0,
7479,1217,1217,1217,7479,0,
7480,1218,1218,1218,7480,0,
7481,1219,1219,1219,7481,0,
7482,1220,1220,1220,7482,0,
7483,1221,1221,1221,7483,0,
7484,1222,1222,1222,7484,0,
7485,1223,1223,1223,7485,0,
7486,1224,1224,1224,7486,0,
7487,1225,1225,1225,7487,0,
7488,1226,1226,1226,7488,0,
7489,1227,1227,1227,7489,0,
7490,1228,1228,1228,7490,0,
7491,1229,1229,1229,7491,0,
7492,1230,1230,1230,7492,0,
7493,1231,1231,1231,7493,0,
7494,1232,1232,1232,7494,0,
7495,1233,1233,1233,7495,0,
7496,1234,1234,1234,7496,0,
7497,1235,1235,1235,7497,0,
7498,1236,1236,1236,7498,0,
7499,1237,1237,1237,7499,0,
7500,1238,1238,1238,7500,0,
7501,1239,1239,1239,7501,0,
7502,1240,1240,1240,7502,0,
7503,1241,1241,1241,7503,0,
7504,1242,1242,1242,7504,0,
7505,1243,1243,1243,7505,0,
7506,1244,1244,1244,7506,0,
7507,1245,1245,1245,7507,0,
7508,1246,1246,1246,7508,0,
7509,1247,1247,1247,7509,0,
7510,1248,1248,1248,7510,0,
7511,1249,1249,1249,7511,0,
7512,1250,1250,1250,7512,0,
7513,1251,1251,1251,7513,0,
7514,1252,1252,1252,7514,0,
7515,1253,1253,1253,7515,0,
7516,1254,1254,1254,7516,0,
7517,1255,1255,1255,7517,0,
7518,1256,1256,1256,7518,0,
7519,1257,1257,1257,7519,0,
7520,1258,1258,1258,7520,0,
7521,1259,1259,1259,7521,0,
7522,1260,1260,1260,7522,0,
7523,1261,1261,1261,7523,0,
7524,1262,1262,1262,7524,0,
7525,1263,1263,1263,7525,0,
7526,1264,1264,1264,7526,0,
7527,1265,1265,1265,7527,0,
7528,1266,1266,1266,7528,0,
7529,1267,1267,1267,7529,0,
7530,1268,1268,1268,7530,0,
7531,1269,1269,1269,7531,0,
7532,1270,1270,1270,7532,0,
7533,1271,1271,1271,7533,0,
7534,1272,1272,1272,7534,0,
7535,1273,1273,1273,7535,0,
7536,1274,1274,1274,7536,0,
7537,1275,1275,1275,7537,0,
7538,1276,1276,1276,7538,0,
7539,1277,1277,1277,7539,0,
7540,1278,1278,1278,7540,0,
7541,1279,1279,1279,7541,0,
7542,1280,1280,1280,7542,0,
7543,1281,1281,1281,7543,0,
7544,1282,1282,1282,7544,0,
7545,1283,1283,1283,7545,0,
7546,1284,1284,1284,7546,0,
7547,1285,1285,1285,7547,0,
7548,1286,1286,1286,7548,0,
7549,1287,1287,1287,7549,0,
7550,1288,1288,1288,7550,0,
7551,1289,1289,1289,7551,0,
7552,1290,1290,1290,7552,0,
7553,1291,1291,1291,7553,0,
7554,1292,1292,1292,7554,0,
7555,1293,1293,1293,7555,0,
7556,1294,1294,1294,7556,0,
7557,1295,1295,1295,7557,0,
7558,1296,1296,1296,7558,0,
7559,1297,1297,1297,7559,0,
7560,1298,1298,1298,7560,0,
7561,1299,1299,1299,7561,0,
7562,1300,1300,1300,7562,0,
7563,1301,1301,1301,7563,0,
7564,1302,1302,1302,7564,0,
7565,1303,1303,1303,7565,0,
7566,1304,1304,1304,7566,0,
7567,1305,1305,1305,7567,0,
7568,1306,1306,1306,7568,0,
7569,1307,1307,1307,7569,0,
7570,1308,1308,1308,7570,0,
7571,1309,1309,1309,7571,0,
7572,1310,1310,1310,7572,0,
7573,1311,1311,1311,7573,0,
7574,1312,1312,1312,7574,0,
7575,1313,1313,1313,7575,0,
7576,1314,1314,1314,7576,0,
7577,1315,1315,1315,7577,0,
7578,1316,1316,1316,7578,0,
7579,1317,1317,1317,7579,0,
7580,1318,1318,1318,7580,0,
7581,1319,1319,1319,7581,0,
7582,1320,1320,1320,7582,0,
7583,1321,1321,1321,7583,0,
7584,1322,1322,1322,7584,0,
7585,1323,1323,1323,7585,0,
7586,1324,1324,1324,7586,0,
7587,1325,1325,1325,7587,0,
7588,1326,1326,1326,7588,0,
7589,1327,1327,1327,7589,0,
7590,1328,1328,1328,7590,0,
7591,1329,1329,1329,7591,0,
7592,1330,1330,1330,7592,0,
7593,1331,1331,1331,7593,0,
7594,1332,1332,1332,7594,0,
7595,1333,1333,1333,7595,0,
7596,1334,1334,1334,7596,0,
7597,1335,1335,1335,7597,0,
7598,1336,1336,1336,7598,0,
7599,1337,1337,1337,7599,0,
7600,1338,1338,1338,7600,0,
7601,1339,1339,1339,7601,0,
7602,1340,1340,1340,7602,0,
7603,1341,1341,1341,7603,0,
7604,1342,1342,1342,7604,0,
7605,1343,1343,1343,7605,0,
7606,1344,1344,1344,7606,0,
7607,1345,1345,1345,7607,0,
7608,1346,1346,1346,7608,0,
7609,1347,1347,1347,7609,0,
7610,1348,1348,1348,7610,0,
7611,1349,1349,1349,7611,0,
7612,1350,1350,1350,7612,0,
7613,1351,1351,1351,7613,0,
7614,1352,1352,1352,7614,0,
7615,1353,1353,1353,7615,0,
7616,1354,1354,1354,7616,0,
7617,1355,1355,1355,7617,0,
7618,1356,1356,1356,7618,0,
7619,1357,1357,1357,7619,0,
7620,1358,1358,1358,7620,0,
7621,1359,1359,1359,7621,0,
7622,1360,1360,1360,7622,0,
7623,1361,1361,1361,7623,0,
7624,1362,1362,1362,7624,0,
7625,1363,1363,1363,7625,0,
7626,1364,1364,1364,7626,0,
7627,1365,1365,1365,7627,0,
7628,1366,1366,1366,7628,0,
7629,1367,1367,1367,7629,0,
7630,1368,1368,1368,7630,0,
7631,1369,1369,1369,7631,0,
7632,1370,1370,1370,7632,0,
7633,1371,1371,1371,7633,0,
7634,1372,1372,1372,7634,0,
7635,1373,1373,1373,7635,0,
7636,1374,1374,1374,7636,0,
7637,1375,1375,1375,7637,0,
7638,1376,1376,1376,7638,0,
7639,1377,1377,1377,7639,0,
7640,1378,1378,1378,7640,0,
7641,1379,1379,1379,7641,0,
7642,1380,1380,1380,7642,0,
7643,1381,1381,1381,7643,0,
7644,1382,1382,1382,7644,0,
7645,1383,1383,1383,7645,0,
7646,1384,1384,1384,7646,0,
7647,1385,1385,1385,7647,0,
7648,1386,1386,1386,7648,0,
7649,1387,1387,1387,7649,0,
7650,1388,1388,1388,7650,0,
7651,1389,1389,1389,7651,0,
7652,1390,1390,1390,7652,0,
7653,1391,1391,1391,7653,0,
7654,1392,1392,1392,7654,0,
7655,1393,1393,1393,7655,0,
7656,1394,1394,1394,7656,0,
7657,1395,1395,1395,7657,0,
7658,1396,1396,1396,7658,0,
7659,1397,1397,1397,7659,0,
7660,1398,1398,1398,7660,0,
7661,1399,1399,1399,7661,0,
7662,1400,1400,1400,7662,0,
7663,1401,1401,1401,7663,0,
7664,1402,1402,1402,7664,0,
7665,1403,1403,1403,7665,0,
7666,1404,1404,1404,7666,0,
7667,1405,1405,1405,7667,0,
7668,1406,1406,1406,7668,0,
7669,1407,1407,1407,7669,0,
7670,1408,1408,1408,7670,0,
7671,1409,1409,1409,7671,0,
7672,1410,1410,1410,7672,0,
7673,1411,1411,1411,7673,0,
7674,1412,1412,1412,7674,0,
7675,1413,1413,1413,7675,0,
7676,1414,1414,1414,7676,0,
7677,1415,1415,1415,7677,0,
7678,1416,1416,1416,7678,0,
7679,1417,1417,1417,7679,0,
7680,1418,1418,1418,7680,0,
7681,1419,1419,1419,7681,0,
7682,1420,1420,1420,7682,0,
7683,1421,1421,1421,7683,0,
7684,1422,1422,1422,7684,0,
7685,1423,1423,1423,7685,0,
7686,1424,1424,1424,7686,0,
7687,1425,1425,1425,7687,0,
7688,1426,1426,1426,7688,0,
7689,1427,1427,1427,7689,0,
7690,1428,1428,1428,7690,0,
7691,1429,1429,1429,7691,0,
7692,1430,1430,1430,7692,0,
7693,1431,1431,1431,7693,0,
7694,1432,1432,1432,7694,0,
7695,1433,1433,1433,7695,0,
7696,1434,1434,1434,7696,0,
7697,1435,1435,1435,7697,0,
7698,1436,1436,1436,7698,0,
7699,1437,1437,1437,7699,0,
7700,1438,1438,1438,7700,0,
7701,1439,1439,1439,7701,0,
7702,1440,1440,1440,7702,0,
7703,1441,1441,1441,7703,0,
7704,1442,1442,1442,7704,0,
7705,1443,1443,1443,7705,0,
7706,1444,1444,1444,7706,0,
7707,1445,1445,1445,7707,0,
7708,1446,1446,1446,7708,0,
7709,1447,1447,1447,7709,0,
7710,1448,1448,1448,7710,0,
7711,1449,1449,1449,7711,0,
7712,1450,1450,1450,7712,0,
7713,1451,1451,1451,7713,0,
7714,1452,1452,1452,7714,0,
7715,1453,1453,1453,7715,0,
7716,1454,1454,1454,7716,0,
7717,1455,1455,1455,7717,0,
7718,1456,1456,1456,7718,0,
7719,1457,1457,1457,7719,0,
7720,1458,1458,1458,7720,0,
7721,1459,1459,1459,7721,0,
7722,1460,1460,1460,7722,0,
7723,1461,1461,1461,7723,0,
7724,1462,1462,1462,7724,0,
7725,1463,1463,1463,7725,0,
7726,1464,1464,1464,7726,0,
7727,1465,1465,1465,7727,0,
7728,1466,1466,1466,7728,0,
7729,1467,1467,1467,7729,0,
7730,1468,1468,1468,7730,0,
7731,1469,1469,1469,7731,0,
7732,1470,1470,1470,7732,0,
7733,1471,1471,1471,7733,0,
7734,1472,1472,1472,7734,0,
7735,1473,1473,1473,7735,0,
7736,1474,1474,1474,7736,0,
7737,1475,1475,1475,7737,0,
7738,1476,1476,1476,7738,0,
7739,1477,1477,1477,7739,0,
7740,1478,1478,1478,7740,0,
7741,1479,1479,1479,7741,0,
7742,1480,1480,1480,7742,0,
7743,1481,1481,1481,7743,0,
7744,1482,1482,1482,7744,0,
7745,1483,1483,1483,7745,0,
7746,1484,1484,1484,7746,0,
7747,1485,1485,1485,7747,0,
7748,1486,1486,1486,7748,0,
7749,1487,1487,1487,7749,0,
7750,1488,1488,1488,7750,0,
7751,1489,1489,1489,7751,0,
7752,1490,1490,1490,7752,0,
7753,1491,1491,1491,7753,0,
7754,1492,1492,1492,7754,0,
7755,1493,1493,1493,7755,0,
7756,1494,1494,1494,7756,0,
7757,1495,1495,1495,7757,0,
7758,1496,1496,1496,7758,0,
7759,1497,1497,1497,7759,0,
7760,1498,1498,1498,7760,0,
7761,1499,1499,1499,7761,0,
7762,1500,1500,1500,7762,0,
7763,1501,1501,1501,7763,0,
7764,1502,1502,1502,7764,0,
7765,1503,1503,1503,7765,0,
7766,1504,1504,1504,7766,0,
7767,1505,1505,1505,7767,0,
7768,1506,1506,1506,7768,0,
7769,1507,1507,1507,7769,0,
7770,1508,1508,1508,7770,0,
7771,1509,1509,1509,7771,0,
7772,1510,1510,1510,7772,0,
7773,1511,1511,1511,7773,0,
7774,1512,1512,1512,7774,0,
7775,1513,1513,1513,7775,0,
7776,1514,1514,1514,7776,0,
7777,1515,1515,1515,7777,0,
7778,1516,1516,1516,7778,0,
7779,1517,1517,1517,7779,0,
7780,1518,1518,1518,7780,0,
7781,1519,1519,1519,7781,0,
7782,1520,1520,1520,7782,0,
7783,1521,1521,1521,7783,0,
7784,1522,1522,1522,7784,0,
7785,1523,1523,1523,7785,0,
7786,1524,1524,1524,7786,0,
7787,1525,1525,1525,7787,0,
7788,1526,1526,1526,7788,0,
7789,1527,1527,1527,7789,0,
7790,1528,1528,1528,7790,0,
7791,1529,1529,1529,7791,0,
7792,1530,1530,1530,7792,0,
7793,1531,1531,1531,7793,0,
7794,1532,1532,1532,7794,0,
7795,1533,1533,1533,7795,0,
7796,1534,1534,1534,7796,0,
7797,1535,1535,1535,7797,0,
7798,1536,1536,1536,7798,0,
7799,1537,1537,1537,7799,0,
7800,1538,1538,1538,7800,0,
7801,1539,1539,1539,7801,0,
7802,1540,1540,1540,7802,0,
7803,1541,1541,1541,7803,0,
7804,1542,1542,1542,7804,0,
7805,1543,1543,1543,7805,0,
7806,1544,1544,1544,7806,0,
7807,1545,1545,1545,7807,0,
7808,1546,1546,1546,7808,0,
7809,1547,1547,1547,7809,0,
7810,1548,1548,1548,7810,0,
7811,1549,1549,1549,7811,0,
7812,1550,1550,1550,7812,0,
7813,1551,1551,1551,7813,0,
7814,1552,1552,1552,7814,0,
7815,1553,1553,1553,7815,0,
7816,1554,1554,1554,7816,0,
7817,1555,1555,1555,7817,0,
7818,1556,1556,1556,7818,0,
7819,1557,1557,1557,7819,0,
7820,1558,1558,1558,7820,0,
7821,1559,1559,1559,7821,0,
7822,1560,1560,1560,7822,0,
7823,1561,1561,1561,7823,0,
7824,1562,1562,1562,7824,0,
7825,1563,1563,1563,7825,0,
7826,1564,1564,1564,7826,0,
7827,1565,1565,1565,7827,0,
7828,1566,1566,1566,7828,0,
7829,1567,1567,1567,7829,0,
7830,1568,1568,1568,7830,0,
7831,1569,1569,1569,7831,0,
7832,1570,1570,1570,7832,0,
7833,1571,1571,1571,7833,0,
7834,1572,1572,1572,7834,0,
7835,1573,1573,1573,7835,0,
7836,1574,1574,1574,7836,0,
7837,1575,1575,1575,7837,0,
7838,1576,1576,1576,7838,0,
7839,1577,1577,1577,7839,0,
7840,1578,1578,1578,7840,0,
7841,1579,1579,1579,7841,0,
7842,1580,1580,1580,7842,0,
7843,1581,1581,1581,7843,0,
7844,1582,1582,1582,7844,0,
7845,1583,1583,1583,7845,0,
7846,1584,1584,1584,7846,0,
7847,1585,1585,1585,7847,0,
7848,1586,1586,1586,7848,0,
7849,1587,1587,1587,7849,0,
7850,1588,1588,1588,7850,0,
7851,1589,1589,1589,7851,0,
7852,1590,1590,1590,7852,0,
7853,1591,1591,1591,7853,0,
7854,1592,1592,1592,7854,0,
7855,1593,1593,1593,7855,0,
7856,1594,1594,1594,7856,0,
7857,1595,1595,1595,7857,0,
7858,1596,1596,1596,7858,0,
7859,1597,1597,1597,7859,0,
7860,1598,1598,1598,7860,0,
7861,1599,1599,1599,7861,0,
7862,1600,1600,1600,7862,0,
7863,1601,1601,1601,7863,0,
7864,1602,1602,1602,7864,0,
7865,1603,1603,1603,7865,0,
7866,1604,1604,1604,7866,0,
7867,1605,1605,1605,7867,0,
7868,1606,1606,1606,7868,0,
7869,1607,1607,1607,7869,0,
7870,1608,1608,1608,7870,0,
7871,1609,1609,1609,7871,0,
7872,1610,1610,1610,7872,0,
7873,1611,1611,1611,7873,0,
7874,1612,1612,1612,7874,0,
7875,1613,1613,1613,7875,0,
7876,1614,1614,1614,7876,0,
7877,1615,1615,1615,7877,0,
7878,1616,1616,1616,7878,0,
7879,1617,1617,1617,7879,0,
7880,1618,1618,1618,7880,0,
7881,1619,1619,1619,7881,0,
7882,1620,1620,1620,7882,0,
7883,1621,1621,1621,7883,0,
7884,1622,1622,1622,7884,0,
7885,1623,1623,1623,7885,0,
7886,1624,1624,1624,7886,0,
7887,1625,1625,1625,7887,0,
7888,1626,1626,1626,7888,0,
7889,1627,1627,1627,7889,0,
7890,1628,1628,1628,7890,0,
7891,1629,1629,1629,7891,0,
7892,1630,1630,1630,7892,0,
7893,1631,1631,1631,7893,0,
7894,1632,1632,1632,7894,0,
7895,1633,1633,1633,7895,0,
7896,1634,1634,1634,7896,0,
7897,1635,1635,1635,7897,0,
7898,1636,1636,1636,7898,0,
7899,1637,1637,1637,7899,0,
7900,1638,1638,1638,7900,0,
7901,1639,1639,1639,7901,0,
7902,1640,1640,1640,7902,0,
7903,1641,1641,1641,7903,0,
7904,1642,1642,1642,7904,0,
7905,1643,1643,1643,7905,0,
7906,1644,1644,1644,7906,0,
7907,1645,1645,1645,7907,0,
7908,1646,1646,1646,7908,0,
7909,1647,1647,1647,7909,0,
7910,1648,1648,1648,7910,0,
7911,1649,1649,1649,7911,0,
7912,1650,1650,1650,7912,0,
7913,1651,1651,1651,7913,0,
7914,1652,1652,1652,7914,0,
7915,1653,1653,1653,7915,0,
7916,1654,1654,1654,7916,0,
7917,1655,1655,1655,7917,0,
7918,1656,1656,1656,7918,0,
7919,1657,1657,1657,7919,0,
7920,1658,1658,1658,7920,0,
7921,1659,1659,1659,7921,0,
7922,1660,1660,1660,7922,0,
7923,1661,1661,1661,7923,0,
7924,1662,1662,1662,7924,0,
7925,1663,1663,1663,7925,0,
7926,1664,1664,1664,7926,0,
7927,1665,1665,1665,7927,0,
7928,1666,1666,1666,7928,0,
7929,1667,1667,1667,7929,0,
7930,1668,1668,1668,7930,0,
7931,1669,1669,1669,7931,0,
7932,1670,1670,1670,7932,0,
7933,1671,1671,1671,7933,0,
7934,1672,1672,1672,7934,0,
7935,1673,1673,1673,7935,0,
7936,1674,1674,1674,7936,0,
7937,1675,1675,1675,7937,0,
7938,1676,1676,1676,7938,0,
7939,1677,1677,1677,7939,0,
7940,1678,1678,1678,7940,0,
7941,1679,1679,1679,7941,0,
7942,1680,1680,1680,7942,0,
7943,1681,1681,1681,7943,0,
7944,1682,1682,1682,7944,0,
7945,1683,1683,1683,7945,0,
7946,1684,1684,1684,7946,0,
7947,1685,1685,1685,7947,0,
7948,1686,1686,1686,7948,0,
7949,1687,1687,1687,7949,0,
7950,1688,1688,1688,7950,0,
7951,1689,1689,1689,7951,0,
7952,1690,1690,1690,7952,0,
7953,1691,1691,1691,7953,0,
7954,1692,1692,1692,7954,0,
7955,1693,1693,1693,7955,0,
7956,1694,1694,1694,7956,0,
7957,1695,1695,1695,7957,0,
7958,1696,1696,1696,7958,0,
7959,1697,1697,1697,7959,0,
7960,1698,1698,1698,7960,0,
7961,1699,1699,1699,7961,0,
7962,1700,1700,1700,7962,0,
7963,1701,1701,1701,7963,0,
7964,1702,1702,1702,7964,0,
7965,1703,1703,1703,7965,0,
7966,1704,1704,1704,7966,0,
7967,1705,1705,1705,7967,0,
7968,1706,1706,1706,7968,0,
7969,1707,1707,1707,7969,0,
7970,1708,1708,1708,7970,0,
7971,1709,1709,1709,7971,0,
7972,1710,1710,1710,7972,0,
7973,1711,1711,1711,7973,0,
7974,1712,1712,1712,7974,0,
7975,1713,1713,1713,7975,0,
7976,1714,1714,1714,7976,0,
7977,1715,1715,1715,7977,0,
7978,1716,1716,1716,7978,0,
